id,name,description,conflicts
1,The Accidental Hero,The protagonist does a heroic deed by accident,"[5,6,9,11,12,13,19]"
2,The Ace,The protagonist is good at everything,"[5,18]"
3,The Anti-Hero,The protagonist is a morally questionable hero who lacks conventional heroic qualities,"[5,6,12,13,19]"
4,The Comedic Hero,The protagonist is prone to humorously foolish behavior,[5]
5,The Dork Knight,The protagonist is a hero who is brave and righteous in spite of their awkwardness,"[1,2,3,4]"
6,The Drifter,"The protagonist is a character who walks the Earth, helps in a place for a time and always leaves in the end","[1,3,7,9]"
7,The Farm Boy,The protagonist is a hero who is just a simple person from the countryside,"[6,12]"
8,The Immortal Hero,The protagonist is immortal,"[16,18,20]"
9,The Intrepid Reporter,The protagonist is a reporter who actively seeks out and gets involved in their stories,"[1,6,11,12]"
10,The Invincible Hero,The protagonist is invincible,"[18,20]"
11,The Reluctant Hero,The protagonist only fights when absolutely necessary ,"[1,9,12]"
12,The Wealthy Philanthropist,The protagonist is a rich character who attempts to use their money to help people who are in need,"[1,3,7,9,17,18]"
13,White Sheep,The protagonist is a good character who rebels against their evil family,"[1,3,15,16,17]"
14,The Superhero,The protagonist has super powers,[18]
15,The Orphan Hero,The protagonist was orphaned as a child,"[13,17]"
16,The Lost Heir,The protagonist is the long lost heir to the throne,"[7,13,17]"
17,The Amnesiac,"The protagonist loses their memory, forgetting who they are","[12,13,15,16]"
18,The Everyman,"The protagonist is just a regular person, there is nothing special about them","[2,8,10,12,14,16]"
19,The Outlaw,The protagonist operates outside the law but for noble purposes,"[1,3]"
20,The Martyr,The protagonist sacrifices themselves at the end of the story,"[8,10]"